title,authors,isbn,quantity,checkedOut
1001 Cool Gross Jokes,"['Nicolas Brasch', '']",9781488923920,1,2
11 Birthdays,"['Wendy Mass', '']",9780545155649,1,0
A Dog Called Kitty,"['Bill Wallace', '']",9780671770815,1,0
A Dog's Life,"['Ann M. Martin', '']",9780439717007,1,0
A Good Kind of Trouble,"['Lisa Moore Ramee', '']",1000000000001,1,0
A Series of Unfortunate Events #1: The Bad Beginning,"['Lemony Snicket', '']",9780064407663,1,0
A Series of Unfortunate Events #1: The Bad Beginning,"['Lemony Snicket', '']",0439206472,2,0
A Series of Unfortunate Events #11: The Grim Grotto,"['Lemony Snicket', '']",9780064410144,1,0
A Series of Unfortunate Events #12: The Penultimate Peril,"['Lemony Snicket', '']",9780064410151,1,0
A Series of Unfortunate Events #2: The Reptile Room,"['Lemony Snicket', '']",0439206480,1,0
A Series of Unfortunate Events #3: The Wide Window,"['Lemony Snicket', '']",0439272629,1,0
A Series of Unfortunate Events #4: The Miserable Mill,"['Lemony Snicket', '']",0439272637,2,0
A Series of Unfortunate Events #6: The Ersatz Elevator,"['Lemony Snicket', '']",0439386004,1,0
A Series of Unfortunate Events #7: The Vile Village,"['Lemony Snicket', '']",0439386012,1,0
A Series of Unfortunate Events #8: The Hostile Hospital,"['Lemony Snicket', '']",0439451078,1,0
A Series of Unfortunate Events #9: The Carnivorous Carnival,"['Lemony Snicket', '']",9780439554886,1,0
A Series of Unfortunate Events: The Slippery Slope,"['Lemony Snicket', '']",9780439698375,2,0
A Wrinkle in Time,"[""Madeleine L'Engle"", '']",9789389157727,1,0
Afternoon on the Amazon,"['Mary Pope Osborne', '']",0590965425,2,0
Against the Tide,"['Tui Sutherland', '']",9780545522472,1,0
Allegiant,"['Veronica Roth', '']",9781594139604,1,0
Always Neverland,"['Zoe Barton', '']",9780061963254,1,0
American Girls Library: Meet Samantha,"['Susan S. Adler', '']",9780937295809,1,0
Amina's Voice,"['Hena Khan', '']",9781481492089,1,0
Among the Barons,"['Margaret Peterson Haddix', '']",0689839103,1,0
Among the Betrayed,"['Margaret Peterson Haddix', '']",9780689839092,1,0
Among the Brave,"['Margaret Peterson Haddix', '']",9780689857959,1,0
Among the Enemy,"['Margaret Peterson Haddix', '']",9780689857973,1,0
Among the Free,"['Margaret Peterson Haddix', '']",9780545493147,1,0
Among the Hidden,"['Margaret Peterson Haddix', '']",9780689848070,1,0
Among the Impostors,"['Margaret Peterson Haddix', '']",9780689839085,1,0
Aphrodite the Beauty,"['Joan Holub', '']",9780545316149,1,0
Aphrodite the Diva,"['Joan Holub', 'Suzanne Williams']",9781442421004,1,0
Artemis the Brave,"['Joan Holub', 'Suzanne Williams']",9780545351782,1,0
Artemis the Loyal,"['Joan Holub', 'Suzanne Williams']",9781442433779,1,0
Athena the Brain,"['Joan Holub', 'Suzanne Williams']",9780545315852,1,0
Athena the Proud,"['Joan Holub', 'Suzanne Williams']",9781442488205,1,0
Athena the Wise,"['Joan Holub', 'Suzanne Williams']",9781442420977,1,0
Bad Kitty Gets a Bath,"['Nick Bruel', '']",9781429962353,1,0
Bad Kitty Gets a Bath,"['Nick Bruel', '']",9780545162135,1,0
Bad Magic,"['Pseudonymous Bosch', '']",9780316320399,1,0
Bailey's Story,"['W. Bruce Cameron', '']",9780765388407,1,0
Balto and the Great Race (Totally True Adventures),"['Elizabeth Cody Kimmel', '']",9780679891987,1,0
Baseball Biographies For Kids,"['Dean Burrell', '']",9781685396725,1,0
Baseball's Greatest Players,"['Andrew Martin', '']",9781638782148,1,0
Because of Mister Terupt,"['Rob Buyea', '']",9780375858246,1,0
Because of Winn-Dixie,"['Kate DiCamillo', '']",9780763680862,1,0
Because of Winn-Dixie,"['Kate DiCamillo', '']",9780439250726,1,0
Because of Winn-Dixie,"['Kate DiCamillo', '']",9780763644321,1,0
Beetle Boy,"['M. G. Leonard', '']",9780545853477,1,0
"Bernice Buttman, Model Citizen""","['Niki Lenz', '']",9781524770433,1,0
Big Hero 6 Super-Brain Science Book of Why,"['Jennifer Swanson', '']",9781426320705,1,0
Blended,"['Sharon M. Draper', '']",9781442495005,1,0
Blizzard of the Blue Moon,"['Mary Pope Osborne', '']",9780375830372,1,0
Brian's winter,"['Gary Paulsen', '']",9780439650311,1,0
Bridge to Terabithia,"['Katherine Paterson', '']",9780786296200,1,0
Buddy,"['Ellen Miles', '']",9780439874106,2,0
Callie,"['Ellen Miles', '']",9780545318334,1,0
Calling on Dragons,"['Patricia C. Wrede', '']",9780544541474,1,0
Cam Jansen and the Mystery at the Monkey House,"['David A. Adler', 'Susanna Natti']",9780439133821,1,0
Cam Jansen and the Mystery of the Babe Ruth Baseball,"['David A. Adler', '']",1000000000002,1,0
Cam Jansen and the Mystery of the Circus Clown,"['David A. Adler', '']",9780439133838,1,0
Cam Jansen and the Mystery of the Stolen Corn Popper,"['David A. Adler', 'Susanna Natti']",9780141304618,1,0
Cam Jansen and the Mystery of the Stolen Diamonds,"['David A. Adler', 'Susanna Natti']",9781101075999,1,0
Cam Jansen and the Mystery of the U.F.O.,"['David A. Adler', '']",9780756941697,1,0
Cam Jansen and the Snowy Day Mystery,"['David A. Adler', 'Susanna Natti']",9780142404171,1,0
Cam Jansen and the Summer Camp Mysteries,"['David A. Adler', '']",9780142407424,1,0
Cam Jansen and the Tennis Trophy Mystery,"['David A. Adler', 'Susanna Natti']",9780439673846,1,0
Cam Jansen and The Triceratops Pops Mystery,"['David A. Adler', 'Susanna Natti']",9780140375121,1,0
Cassandra the Lucky,"['Joan Holub', 'Suzanne Williams']",9781442488175,1,0
Cat and Mouse in a Haunted House,"['Geronimo Stilton', '']",9780439559652,1,0
Catching Fire,"['Suzanne Collins', '']",9780545586177,1,0
Changes for Molly,"['Valerie Tripp', '']",9780590450836,1,0
Charlotte's Web,"['Elwyn Brooks White', '']",9780760707258,1,0
Charlotte's Web,"['Elwyn Brooks White', '']",9780590302715,1,0
Charlotte's Web,"['E. B. White', 'Kate DiCamillo']",9780061124952,2,0
Checked,"['Cynthia Kadohata', '']",9781481446624,1,0
Class Dismissed,"['Allan Woodrow', '']",[phone],1,0
Claudia and the Phantom Phone Calls,"['Ann M. Martin', '']",[phone],1,0
Confetti Girl,"['Diana Lopez', '']",9780316052528,1,0
Counting by 7s,"['Holly Goldberg Sloan', '']",9780142422861,1,0
Crenshaw,"['Katherine Applegate', '']",9781250091666,1,0
Crocodile Rescue! (Wild Survival #1),"['Melissa Cristina Márquez', '']",9781338845815,1,0
Dealing with Dragons,"['Patricia C. Wrede', '']",9780544541221,1,0
Diary of a Minecraft Zombie,"['Zack Zombie (Fictitious character)', '']",9781943330263,1,0
Diary of a Wimpy Kid,"['Jeff Kinney', '']",9781419705847,1,0
Diary of a Wimpy Kid # 1,"['Jeff Kinney', '']",9780810993136,1,0
Diary of a Wimpy Kid # 3 - The Last Straw,"['Jeff Kinney', '']",9780810970687,1,0
Diary of a Wimpy Kid # 5 - The Ugly Truth,"['Jeff Kinney', '']",9780810984912,1,0
Diary of a Wimpy Kid #11: Double Down,"['Jeff Kinney', '']",9781419723445,1,0
Diary of a Wimpy Kid: Dog Days,"['Jeff Kinney', '']",9780810988880,1,0
Diary of a Wimpy Kid: The Long Haul,"['Jeff Kinney', '']",9781613126929,1,0
Diary of a Wimpy Kid: The Ugly Truth,"['Jeff Kinney', '']",9780810997936,1,0
Divergent,"['Veronica Roth', '']",9780062024039,1,0
Dog Man #10,"['Dav Pilkey', '']",9781338680454,1,0
Dog Man: Grime and Punishment: From the Creator of Captain Underpants (Dog Man #9),"['Dav Pilkey', '']",9781338535624,1,0
Dog Man: Lord of the Fleas: from the Creator of Captain Underpants (Dog Man #5),"['Dav Pilkey', '']",9780545935173,1,0
Dork Diaries,"['Rachel Renee Russell', '']",9781416980063,1,0
Dork Diaries 10,"['Rachel Renée Russell', '']",9781481457040,1,0
Dork Diaries 11,"['Rachel Renée Russell', 'Erin Russell']",9781481479202,1,0
Dork Diaries 13,"['Rachel Renée Russell', '']",9781534426382,1,0
Dork Diaries 3,"['Rachel Renée Russell', '']",9781442411906,1,0
Dork Diaries 4,"['Rachel Renée Russell', '']",9781442411920,1,0
Dork Diaries 5,"['Rachel Renée Russell', '']",9781442449619,1,0
Dork Diaries 7,"['Rachel Renée Russell', 'Nikki Russell']",1000000000003,1,0
Dork Diaries 8,"['Rachel Renée Russell', 'Nikki Russell']",1000000000004,1,0
Dork Diaries: Tales from a Not-so-Dorky Drama Queen,"['Rachel Renée Russell', '']",9781481456975,1,0
Double Fudge,"['Judy Blume', '']",9781101564110,2,0
Dragon's Egg,"['Sarah L. Thomson', '']",9780061995880,1,0
Ellie's Story,"['W. Bruce Cameron', '']",9781338037043,1,0
Emily's Runaway Imagination,"['Beverly Cleary', '']",9780061972171,1,0
Escape from Mr. Lemoncello's Library,"['Chris Grabenstein', '']",9780307931474,1,0
Esperanza Rising,"['Pam Munoz Ryan', '']",9780757548444,1,0
Everything on a Waffle,"['Polly Horvath', '']",9780439451307,1,0
"Faith, Hope, and Ivy June""","['Phyllis Reynolds Naylor', '']",9780375844911,1,0
Firegirl,"['Tony Abbott', '']",9780316011709,1,0
Fish in a Tree,"['Lynda Mullaly Hunt', '']",9780142426425,2,0
Flat Stanley,"['Jeff Brown', 'Scott Nash']",9780395551585,1,0
Flat Stanley: Stanley and the Magic Lamp,"['Jeff Brown', '']",9780062035561,1,0
Flat Stanley's Worldwide Adventures: The Intrepid Canadian Expedition,"['Jeff Brown/Sara Pennypacker', 'Macky Pamintuan']",1000000000005,1,0
Focused,"['Alyson Gerber', '']",9781338185997,1,0
Forbidden Passage,"['Jeff Probst', 'Christopher Tebbetts']",9780147513885,1,0
Found,"['Margaret Peterson Haddix', '']",9781416954217,2,0
Freak the Mighty,"['Rodman Philbrick', '']",9781409591054,1,0
Frindle,"['Andrew Clements', '']",9780689832505,1,0
Frizzy,"['Claribel A. Ortega', '']",9781250259639,1,0
From the Desk of Zoe Washington,"['Janae Marks', '']",9780062875860,1,0
Front Desk,"['Kelly Yang', '']",9781338157796,1,0
Fudge-a-mania,"['Judy Blume', '']",9780525469278,2,0
"Gaby, Lost and Found""","['Angela Cervantes', '']",9780545624343,2,0
Galaxy's Greatest Giggles,"['Matt Rissinger', 'Philip Yates']",9781402742552,1,0
Geronimo Stilton: Cat and Mouse in a Haunted House,"['Elisabetta Dami', '']",9780605276789,1,0
Ghost,"['Jason Reynolds', '']",9781481450164,1,0
Ghost Boys,"['Jewell Parker Rhodes', '']",9780316262255,1,0
Ghosts Do Splash in Puddles,"['Marcia Thornton Jones', 'Debbie Dadey']",9780439876292,1,0
Ghostville Elementary: Ghost Class,"['Marcia Thornton Jones', 'Debbie Dadey']",9780756921989,1,0
Goldie,"['Ellen Miles', '']",9780439793797,1,0
Gone Crazy in Alabama,"['Rita Williams-Garcia', '']",9780062215895,1,0
"Good Luck, Ivy""","['Lisa Yee', '']",9781593693572,1,0
"Good-Bye Stacey, Good-Bye (the Baby-Sitters Club Graphic Novel #11): A Graphix Book (Adapted Edition)""","['Ann M. Martin', '']",9781338616040,1,0
Goosebumps Most Wanted: Zombie Halloween,"['R. L. Stine', '']",1000000000006,1,0
Goosed!,"['Bill Wallace', 'Jacqueline Rogers']",9780689866814,1,0
Guardians of Ga'Hoole: The Capture,"['Kathryn Lasky', '']",9780545010344,1,0
Guardians of Ga'Hoole: The Journey,"['Kathryn Lasky', '']",9780545283335,1,0
Guardians of Ga'Hoole: The Rescue,"['Kathryn Lasky', '']",9780008226817,1,0
Happily Ever Afterlife: Drama,"['Orli Zuravicky', '']",9781338190137,1,0
Happily Ever Afterlife: School Spirit,"['Orli Zuravicky', '']",9781338193008,1,0
Harry Potter and the Chamber of Secrets,"['J. K. Rowling', '']",9780439064873,1,0
Harry Potter and the Deathly Hollows,"['J. K. Rowling', '']",9780545139700,1,0
Harry Potter and the Goblet of Fire,"['J. K. Rowling', '']",9780439139601,1,0
Harry Potter and the Half-Blood Prince,"['J. K. Rowling', '']",439785969,1,0
Harry Potter and the Order of the Phoenix,"['J. K. Rowling', '']",9780439358071,1,0
Harry Potter and the Prisoner of Azkaban,"['J. K. Rowling', '']",439136369,1,0
Harry Potter and the Sorcerer's Stone,"['J. K. Rowling', '']",059035342X,1,0
Henry and Ribsy,"['Beverly Cleary', '']",9780062360632,1,0
Henry Huggins,"['Beverly Cleary', '']",9780062652355,1,0
Herbie Jones and the Second Grade Slippers,"['Suzy Kline', 'Sami Sweeten']",9781101127209,1,0
Hero,"['Jennifer Li Shotz', '']",9780062560391,1,0
Holes,"['Louis Sachar', '']",0439244196,1,0
Hoot,"['Carl Hiaasen', '']",9780375829161,2,0
Horrible Harry and the Ant Invasion,"['Suzy Kline', 'Frank Remkiewicz']",9780590439480,2,0
Horrible Harry and the Dungeon,"['Suzy Kline', '']",9780590059466,1,0
Horrible Harry and The Green Slime,"['Suzy Kline', '']",9781101076842,1,0
Horrible Harry and the Kickball Wedding,"['Suzy Kline', '']",9780140344530,1,0
Horrible Harry in Room 2B,"['Suzy Kline', '']",9781101076897,1,0
Horrible Harry in Room 2B.,"['Suzy Kline', '']",0590439421,1,0
House of Robots,"['James Patterson', 'Chris Grabenstein']",9780316346795,1,0
"How Long, Great Pumpkin, How Long?""","['Charles M. Schulz', '']",9780805014860,1,0
How Writer's Work,"['Ralph Fletcher', '']",1000000000007,1,0
Hunted,"['Maggie Stiefvater', '']",9780545522441,1,0
I Can Make This Promise,"['Christine Day', '']",9780062872005,1,0
I so don't do makeup,"['Barrie Summy', '']",9780385737890,1,0
I so don't do mysteries,"['Barrie Summy', '']",9780375891359,1,0
I so don't do spooky,"['Barrie Summy', '']",9780385736053,1,0
"I Survived Hurricane Katrina, 2005""","['Lauren Tarshis', '']",9780545206969,1,0
"I Survived the Attack of the Grizzlies, 1967 (I Survived #17)""","['Lauren Tarshis', '']",9780545919845,1,0
"I Survived the Attacks of September 11, 2001""","['Lauren Tarshis', '']",9780545207003,1,0
"I Survived the Battle of D-Day, 1944""","['Lauren Tarshis', '']",9781338317381,1,0
"I Survived the California Wildfires, 2018 (I Survived #20), Volume 20""","['Lauren Tarshis', '']",9781338317473,1,0
"I Survived the Children's Blizzard, 1888""","['Lauren Tarshis', '']",9780545919777,1,0
"I Survived the Eruption of Mount St. Helens, 1980""","['Lauren Tarshis', '']",9780545658522,1,0
"I Survived the Galveston Hurricane, 1900 (I Survived #21), 21""","['Lauren Tarshis', '']",9781338752557,1,0
"I Survived the Great Chicago Fire, 1871""","['Lauren Tarshis', '']",9780545658461,1,0
"I Survived the Joplin Tornado, 2011 (I Survived #12)""","['Lauren Tarshis', '']",9780545658492,1,0
"I Survived the Joplin Tornado, 2011 (I Survived #12)""","['Lauren Tarshis', '']",9780545658485,1,0
"I Survived the San Francisco Earthquake, 1906""","['Lauren Tarshis', '']",9780545206990,1,0
I Survived the Shark Attacks of 1916,"['Lauren Tarshis', '']",9780545206952,1,0
In the Footsteps of Crazy Horse,"['Joseph Marshall III', '']",1000000000008,1,0
In the Zone,"['Lincoln Peirce', '']",9780007562091,1,0
Inspector Flytrap,"['Tom Angleberger', '']",9781419709654,1,0
Insurgent,"['Veronica Roth', '']",9780062024053,1,0
Island of the Blue Dolphins,"[""Scott O'Dell"", '']",9780547328614,1,0
"Ivy & Bean Book 1 (Ivy and Bean Books, Books for Elementary School)""","['Annie Barrows', '']",9780811849098,1,0
Ivy & Bean Break the Fossil Record,"['Annie Barrows', '']",9780811862509,1,0
Ivy & Bean No News is Good News #8,"['Annie Barrows & Sophie Blackall', '']",978145212265,1,0
Ivy & Bean: Make the Rules,"['Annie Barrows', '']",9780545600484,1,0
Ivy + Bean Bound to be Bad,"['Annie Barrows', 'Sophie Blackall']",9780811868570,1,0
Ivy and Bean and the Ghost that Had to Go,"['Annie Barrows', '']",9780811849104,1,0
Ivy and Bean and the Ghost That Had to Go,"['Annie Barrows', '']",9780811849111,1,0
Ivy and Bean Make the Rules,"['Annie Barrows', '']",9781452102955,1,0
Jack,"['Liesl Shurtliff', '']",9781338036879,1,0
Jim Lake Jr.’s Survival Guide,"['Cala Spinner', '']",9781534413214,1,0
"Josefina, an American Girl: Josefina learns a lesson""","['Valerie Tripp', 'Susan McAliley']",9781562475178,1,0
Judy Moody,"['Megan McDonald', '']",9780763651992,1,0
Judy Moody Around the World in 8 1/2 Days,"['Megan McDonald', '']",9780763684501,1,0
Judy Moody Declares Independence,"['Megan McDonald', '']",9780763684495,1,0
Judy Moody Gets Famous!,"['Megan McDonald', '']",9780763684457,1,0
Judy Moody Goes to College,"['Megan McDonald', '']",9780763684518,1,0
Judy Moody Predicts the Future,"['Megan McDonald', '']",9780763684471,1,0
Judy Moody Saves the World!,"['Megan McDonald', '']",9780763684464,1,0
Judy Moody was in a mood,"['Megan McDonald', '']",9780763684440,1,0
"Junie B. First Grader: Jingle Bells, Batman Smells! (P.S. So Does May.)""","['Barbara Park', '']",9780545169257,1,0
Junie B. Jones and a Little Moneky Business,"['Barbara Park', 'Denise Brunkus']",9780679838869,1,0
Junie B. Jones and a Little Monkey Business,"['Barbara Park', '']",9780439130738,1,0
Junie B. Jones and her Big Fat Mouth,"['Barbara Park', 'Denise Brunkus']",9780679844075,2,0
Junie B. Jones and some Sneaky Peeky Spying,"['Barbara Park', '']",9780679851011,1,0
Junie B. Jones and the Mushy Gushy Valentine,"['Barbara Park', 'Denise Brunkus']",9780375800399,1,0
Junie B. Jones and the Stupid Smelly Bus,"['Barbara Park', '']",9780590639033,1,0
Junie B. Jones and the Stupid Smelly Bus,"['Barbara Park', '']",9780679826422,1,0
Junie B. Jones Has a Monster Under Her Bed,"['Barbara Park', 'Denise Brunkus']",9780679866978,1,0
Junie B. Jones Has a Peep in Her Pocket,"['Barbara Park', 'Denise Brunkus']",9780375800405,1,0
Junie B. Jones is a Beauty Shop Guy,"['Barbara Park', 'Denise Brunkus']",9780679889311,1,0
Junie B. Jones Is a Party Animal,"['Barbara Park', 'Denise Brunkus']",9780307754769,1,0
Junie B. Jones Is Captain Field Day,"['Barbara Park', 'Denise Brunkus']",9780375802911,1,0
Junie B. Jones Is Not A Crook,"['Barbara Park', 'Denise Brunkus']",9780679883425,1,0
Junie B. Jones is Not a Crook,"['Barbara Park', '']",9780439174527,1,0
Junie B. Jones is Not a Crook,"['Barbara Park', '']",043917452X,1,0
Junie B. Jones Loves Handsome Warren,"['Barbara Park', 'Denise Brunkus']",9780679866961,1,0
"Junie B., First Grader (at last!)""","['Barbara Park', 'Denise Brunkus']",9780375815164,1,0
"Junie B., First Grader (at Last!)""","['Barbara Park', '']",0439326893,1,0
"Junie B., First Grader Cheater Pants""","['Barbara Park', 'Denise Brunkus']",9780375823022,1,0
